,RaceId,DriverId,ConstructorId,QualifyingPosition
3715,353,9,4,8
3727,353,10,166,20
3713,353,13,6,6
3726,353,15,205,19
3721,353,16,10,14
3709,353,17,9,2
3714,353,18,1,7
3708,353,20,9,1
3717,353,22,3,10
3725,353,24,10,18
3730,353,29,164,23
3716,353,30,131,9
3724,353,67,5,17
3723,353,153,5,16
3719,353,155,15,12
3718,353,807,3,11
3722,353,808,4,15
3729,353,810,166,22
3731,353,811,164,24
3735,354,1,1,4
3747,354,2,15,16
3744,354,3,131,13
3736,354,4,6,5
3752,354,5,205,21
3738,354,9,4,7
3750,354,10,166,19
3740,354,13,6,9
3751,354,15,205,20
3749,354,16,10,18
3734,354,17,9,3
3742,354,18,1,11
3733,354,20,9,2
3737,354,22,3,6
3748,354,24,10,17
3739,354,30,131,8
3754,354,32,164,23
3746,354,67,5,15
3745,354,153,5,14
3743,354,155,15,12
3732,354,807,3,1
3741,354,808,4,10
3753,354,810,166,22
3755,354,811,164,24
3757,355,1,1,2
3769,355,2,15,14
3764,355,3,131,9
3758,355,4,6,3
3775,355,5,205,20
3766,355,9,4,11
3776,355,10,166,21
3761,355,13,6,6
3774,355,15,205,19
3768,355,16,10,13
3760,355,17,9,5
3759,355,18,1,4
3756,355,20,9,1
3762,355,22,3,7
3771,355,24,10,16
3763,355,30,131,8
3779,355,32,164,24
3773,355,67,5,18
3772,355,153,5,17
3767,355,155,15,12
3770,355,807,3,15
3765,355,808,4,10
3777,355,810,166,22
3778,355,811,164,23
4536,841,1,1,2
4552,841,2,4,18
4541,841,3,131,7
4539,841,4,6,5
4553,841,5,205,19
4555,841,10,166,21
4542,841,13,6,8
4554,841,15,205,20
4550,841,16,10,16
4537,841,17,9,3
4538,841,18,1,4
4535,841,20,9,1
4551,841,22,3,17
4558,841,24,164,23
4545,841,30,131,11
4559,841,39,164,24
4544,841,67,5,10
4546,841,153,5,12
4543,841,155,15,9
4540,841,808,4,6
4549,841,813,3,15
4548,841,814,10,14
4547,841,815,15,13
4556,841,816,166,22
4560,842,1,1,2
4564,842,2,4,6
4567,842,3,131,9
4563,842,4,6,5
4577,842,5,205,19
4579,842,10,166,21
4565,842,13,6,7
4578,842,15,205,20
4575,842,16,10,17
4561,842,17,9,3
4562,842,18,1,4
4557,842,20,9,1
4573,842,22,3,15
4581,842,24,164,23
4569,842,30,131,11
4582,842,39,164,24
4570,842,67,5,12
4571,842,153,5,13
4568,842,155,15,10
4566,842,808,4,8
4576,842,813,3,18
4572,842,814,10,14
4574,842,815,15,16
4580,842,816,166,22
4585,843,1,1,3
4598,843,2,4,16
4586,843,3,131,4
4587,843,4,6,5
4601,843,5,205,19
4604,843,10,166,22
4588,843,13,6,6
4602,843,15,205,20
4593,843,16,10,11
4600,843,17,9,18
4584,843,18,1,2
4583,843,20,9,1
4597,843,22,3,15
4605,843,24,164,23
4596,843,30,131,14
4606,843,39,164,24
4591,843,67,5,9
4589,843,153,5,7
4595,843,155,15,13
4592,843,808,4,10
4599,843,813,3,17
4590,843,814,10,8
4594,843,815,15,12
4603,843,816,166,21
4610,844,1,1,4
4615,844,2,4,9
4609,844,3,131,3
4611,844,4,6,5
4624,844,5,205,18
4628,844,10,166,22
4616,844,13,6,10
4625,844,15,205,19
4618,844,16,10,12
4608,844,17,9,2
4612,844,18,1,6
4607,844,20,9,1
4617,844,22,3,11
4627,844,24,164,21
4614,844,30,131,8
4629,844,39,164,23
4622,844,67,5,16
4623,844,153,5,17
4613,844,808,4,7
4620,844,813,3,14
4619,844,814,10,13
4621,844,815,15,15
4626,844,816,166,20
4632,845,1,1,3
4636,845,3,131,7
4633,845,4,6,4
4644,845,5,205,15
4649,845,10,166,20
4637,845,13,6,8
4647,845,15,205,18
4646,845,16,10,17
4630,845,17,9,1
4634,845,18,1,5
4631,845,20,9,2
4648,845,22,3,19
4650,845,24,164,21
4639,845,30,131,10
4651,845,39,164,22
4640,845,67,5,11
4642,845,153,5,13
4643,845,155,15,14
4635,845,808,4,6
4638,845,813,3,9
4645,845,814,10,16
4641,845,815,15,12
4652,845,816,166,23
4659,846,1,1,7
4668,846,2,4,16
4660,846,3,131,8
4656,846,4,6,4
4670,846,5,205,18
4673,846,10,166,21
4658,846,13,6,6
4671,846,15,205,19
4667,846,16,10,15
4655,846,17,9,3
4654,846,18,1,2
4653,846,20,9,1
4664,846,22,3,12
4676,846,24,164,24
4657,846,30,131,5
4675,846,39,164,23
4669,846,67,5,17
4672,846,153,5,20
4665,846,155,15,13
